trialNumber,featureCacheKey,imageSize,pixelsPerCellX,pixelsPerCellY,pixelsPerCellLabel,orientations,colorMode,cValue,svmTol,svmMaxIter,featureDimension,hadConvergenceWarning,convergenceWarningCount,trainAccuracy,trainMacroPrecision,trainMacroRecall,trainMacroF1,trainWeightedF1,valAccuracy,valMacroPrecision,valMacroRecall,valMacroF1,valWeightedF1,isSelectionEligible,rankBySelection
18,size144__ppc16x16__ori9__colorrgb,144,16,16,16x16,9,rgb,0.007,0.001,10000,2304,0,0,0.9854147675478578,0.9884713437710428,0.987679366515409,0.987993427492606,0.9854929883285143,0.7224489795918367,0.6954447261857802,0.7058063084323578,0.6956552902772711,0.724684328582781,1,1
1,size128__ppc8x8__ori9__colorrgb,128,8,8,8x8,9,rgb,0.001,0.001,10000,8100,0,0,0.9908842297174111,0.9922799361861863,0.9924477495179554,0.9923098026982111,0.9908912318291702,0.7142857142857143,0.6837446810644455,0.7036693735289353,0.6902542212928822,0.7181934035510723,1,2
19,size144__ppc16x16__ori9__colorrgb,144,16,16,16x16,9,rgb,0.01,0.001,10000,2304,0,0,0.9872379216043756,0.9897066297066296,0.9893974551317641,0.9894936044103889,0.9872880436034858,0.7142857142857143,0.6879553675328323,0.6999087250031288,0.688827861234521,0.7168187569979779,1,3
11,size144__ppc8x8__ori9__colorrgb,144,8,8,8x8,9,rgb,0.001,0.001,10000,10404,0,0,0.9963536918869644,0.9973958333333334,0.9968852504203533,0.997122588187985,0.9963594873075405,0.7224489795918367,0.6802699307738055,0.6956927837839495,0.6869043186722608,0.7246496476726891,1,4
7,size128__ppc16x16__ori9__colorrgb,128,16,16,16x16,9,rgb,0.003,0.001,10000,1764,0,0,0.9535095715587967,0.9631703508515104,0.960979963309227,0.9609023575459794,0.9537897364041897,0.7142857142857143,0.6735010886043917,0.7059928860769866,0.6840966109622825,0.7180686832712418,1,5
14,size144__ppc8x8__ori9__colorrgb,144,8,8,8x8,9,rgb,0.01,0.001,10000,10404,0,0,1.0,1.0,1.0,1.0,1.0,0.710204081632653,0.6792910447761195,0.6921963757343351,0.6830881362749919,0.7121800205304303,1,6
8,size128__ppc16x16__ori9__colorrgb,128,16,16,16x16,9,rgb,0.007,0.001,10000,1764,0,0,0.9799453053783045,0.9843291023257068,0.9829333325053989,0.9833489376647945,0.9800226721090877,0.7142857142857143,0.6757990141711073,0.6964198067364654,0.682218394104699,0.718716565006709,1,7
17,size144__ppc16x16__ori9__colorrgb,144,16,16,16x16,9,rgb,0.003,0.001,10000,2304,0,0,0.9644484958979034,0.9701363827770457,0.9705245290616383,0.9699772895149249,0.9646843436879019,0.7061224489795919,0.6737406585615576,0.6967389543547005,0.6805609180609181,0.7094518656883604,1,8
9,size128__ppc16x16__ori9__colorrgb,128,16,16,16x16,9,rgb,0.01,0.001,10000,1764,0,0,0.9826800364630811,0.9866659830462128,0.9847318936564782,0.9854747782854637,0.9827453980769085,0.7142857142857143,0.6739238310420707,0.6970483422487218,0.6804731334497457,0.719773282638525,1,9
12,size144__ppc8x8__ori9__colorrgb,144,8,8,8x8,9,rgb,0.003,0.001,10000,10404,0,0,1.0,1.0,1.0,1.0,1.0,0.710204081632653,0.6695767195767196,0.687597405509001,0.6768595847031261,0.7124516345613606,1,10
15,size144__ppc8x8__ori9__colorrgb,144,8,8,8x8,9,rgb,0.03,0.001,10000,10404,0,0,1.0,1.0,1.0,1.0,1.0,0.7020408163265306,0.6726070226070227,0.686210702100737,0.6763781146380374,0.7042810714282571,1,11
13,size144__ppc8x8__ori9__colorrgb,144,8,8,8x8,9,rgb,0.007,0.001,10000,10404,0,0,1.0,1.0,1.0,1.0,1.0,0.7061224489795919,0.6698875833192189,0.6864492492975535,0.6759712392577159,0.7084101773261684,1,12
27,size160__ppc16x16__ori9__colorrgb,160,16,16,16x16,9,rgb,0.003,0.001,10000,2916,0,0,0.9781221513217867,0.9823763710351147,0.9807529510985445,0.9812398681832444,0.9781857511513762,0.7020408163265306,0.6698409533935848,0.6837169843270562,0.6723118070644691,0.7072907294217025,1,13
25,size160__ppc8x8__ori9__colorrgb,160,8,8,8x8,9,rgb,0.03,0.001,10000,12996,0,0,1.0,1.0,1.0,1.0,1.0,0.689795918367347,0.665721848330544,0.682259585150574,0.6684812635265356,0.6927360629643168,1,14
2,size128__ppc8x8__ori9__colorrgb,128,8,8,8x8,9,rgb,0.003,0.001,10000,8100,0,0,0.9990884229717412,0.9993412384716732,0.9994004796163068,0.9993696666963993,0.9990885042826883,0.6938775510204082,0.6691201829359725,0.6766588939868101,0.6671639423574737,0.6996086488710334,1,15
5,size128__ppc8x8__ori9__colorrgb,128,8,8,8x8,9,rgb,0.03,0.001,10000,8100,0,0,1.0,1.0,1.0,1.0,1.0,0.6857142857142857,0.6700019832812352,0.6724394847041096,0.6645372698462587,0.692472185920019,1,16
21,size160__ppc8x8__ori9__colorrgb,160,8,8,8x8,9,rgb,0.001,0.001,10000,12996,0,0,0.9981768459434822,0.9986876640419947,0.9984426252101767,0.9985606307746391,0.998178314262606,0.689795918367347,0.6536309800404163,0.6845433718079968,0.6640436374938506,0.6944750192441722,1,17
23,size160__ppc8x8__ori9__colorrgb,160,8,8,8x8,9,rgb,0.007,0.001,10000,12996,0,0,1.0,1.0,1.0,1.0,1.0,0.6857142857142857,0.661133914394784,0.6777550806460696,0.6636762774238095,0.6890224132920426,1,18
24,size160__ppc8x8__ori9__colorrgb,160,8,8,8x8,9,rgb,0.01,0.001,10000,12996,0,0,1.0,1.0,1.0,1.0,1.0,0.6857142857142857,0.661133914394784,0.6777550806460696,0.6636762774238095,0.6890224132920426,1,19
10,size128__ppc16x16__ori9__colorrgb,128,16,16,16x16,9,rgb,0.03,0.001,10000,1764,0,0,0.9972652689152234,0.9977719131262438,0.9975268742944258,0.9976448798588882,0.9972667372343471,0.7020408163265306,0.6611314935455105,0.6708624191101124,0.6632497863708823,0.7046413896925018,1,20
26,size160__ppc16x16__ori9__colorrgb,160,16,16,16x16,9,rgb,0.001,0.001,10000,2916,0,0,0.9498632634457612,0.9541589378775216,0.9574949249566186,0.9549277224313522,0.949982653366029,0.689795918367347,0.6537141001573286,0.6797994731554263,0.6588316528892899,0.6960080102974949,1,21
22,size160__ppc8x8__ori9__colorrgb,160,8,8,8x8,9,rgb,0.003,0.001,10000,12996,0,0,1.0,1.0,1.0,1.0,1.0,0.6816326530612244,0.6532315531025922,0.6756453760047193,0.658557322420588,0.6849210001900488,1,22
3,size128__ppc8x8__ori9__colorrgb,128,8,8,8x8,9,rgb,0.007,0.001,10000,8100,0,0,1.0,1.0,1.0,1.0,1.0,0.6816326530612244,0.6576642795421703,0.6703297800627595,0.6576337284948207,0.6874644803458108,1,23
4,size128__ppc8x8__ori9__colorrgb,128,8,8,8x8,9,rgb,0.01,0.001,10000,8100,0,0,1.0,1.0,1.0,1.0,1.0,0.6816326530612244,0.6576642795421703,0.6703297800627595,0.6576337284948207,0.6874644803458108,1,24
16,size144__ppc16x16__ori9__colorrgb,144,16,16,16x16,9,rgb,0.001,0.001,10000,2304,0,0,0.9206927985414768,0.9288347297167551,0.9347338893082534,0.9299323176136429,0.9211992425911804,0.6775510204081633,0.6477736093651791,0.6817719184551482,0.6562057581523656,0.6833417948271188,1,25
29,size160__ppc16x16__ori9__colorrgb,160,16,16,16x16,9,rgb,0.01,0.001,10000,2916,0,0,0.9963536918869644,0.9971234647705236,0.9969273539107327,0.9970160636764214,0.9963571784039668,0.689795918367347,0.656309939408531,0.6648059047793092,0.6551458632233381,0.697243463238954,1,26
28,size160__ppc16x16__ori9__colorrgb,160,16,16,16x16,9,rgb,0.007,0.001,10000,2916,0,0,0.99179580674567,0.9936740018707231,0.993213083947393,0.9933853549072618,0.9918106885057898,0.689795918367347,0.6532666646728592,0.6630396404284115,0.6530065498774165,0.6966522890107377,1,27
20,size144__ppc16x16__ori9__colorrgb,144,16,16,16x16,9,rgb,0.03,0.001,10000,2304,0,0,0.9972652689152234,0.9980392156862745,0.9975268742944258,0.9977740621863069,0.997269969467717,0.6612244897959184,0.6473536907988127,0.6343975347647453,0.6341699402496876,0.6633280093041448,1,28
6,size128__ppc16x16__ori9__colorrgb,128,16,16,16x16,9,rgb,0.001,0.001,10000,1764,0,0,0.9051959890610757,0.9171117151438818,0.92177413225303,0.9170369203237029,0.9053435364576757,0.6612244897959184,0.6188120023786936,0.6491451661644936,0.6229471727980069,0.671698144883269,1,29
30,size160__ppc16x16__ori9__colorrgb,160,16,16,16x16,9,rgb,0.03,0.001,10000,2916,0,0,1.0,1.0,1.0,1.0,1.0,0.6612244897959184,0.6280526037822046,0.6238182822960975,0.6200720542538282,0.6707055319845834,1,30
