trialNumber,featureCacheKey,imageSize,pixelsPerCellX,pixelsPerCellY,pixelsPerCellLabel,orientations,colorMode,cValue,logisticTol,logisticMaxIter,featureDimension,hadConvergenceWarning,convergenceWarningCount,trainAccuracy,trainMacroPrecision,trainMacroRecall,trainMacroF1,trainWeightedF1,valAccuracy,valMacroPrecision,valMacroRecall,valMacroF1,valWeightedF1,isSelectionEligible,rankBySelection
65,size144__ppc16x16__ori9__colorrgb,144,16,16,16x16,9,rgb,0.1,0.001,2000,2304,0,0,0.9954421148587056,0.9962100024382198,0.9966243122717944,0.9964084547976406,0.9954456493119352,0.7551020408163265,0.7116272518904099,0.7337338867720646,0.7184236562360974,0.7588961397421199,1,1
72,size144__ppc16x16__ori12__colorrgb,144,16,16,16x16,12,rgb,0.3,0.001,2000,3072,0,0,0.9990884229717412,0.9993412384716732,0.9994004796163068,0.9993696666963993,0.9990885042826883,0.746938775510204,0.7057900439894702,0.7409419113851524,0.7155619466313256,0.7520308158257345,1,2
40,size128__ppc16x16__ori9__colorrgb,128,16,16,16x16,9,rgb,0.03,0.001,2000,1764,0,0,0.9690063810391978,0.9753045442326732,0.9747182436870077,0.974572905018065,0.9691813008769331,0.7306122448979592,0.6948306983190705,0.7303508618728438,0.7044001502352146,0.736899886668419,1,3
28,size128__ppc8x8__ori9__colorrgb,128,8,8,8x8,9,rgb,0.03,0.001,2000,8100,0,0,0.9990884229717412,0.9993412384716732,0.9994004796163068,0.9993696666963993,0.9990885042826883,0.7306122448979592,0.7048471354757692,0.7072366222757541,0.7033695767457,0.7333183329090168,1,4
71,size144__ppc16x16__ori12__colorrgb,144,16,16,16x16,12,rgb,0.1,0.001,2000,3072,0,0,0.9972652689152234,0.9977667260275956,0.9978233530391803,0.9977938497740477,0.9972671553291966,0.7306122448979592,0.6916108115015756,0.7158649560756389,0.6981478505946631,0.7342452598155103,1,5
64,size144__ppc16x16__ori9__colorrgb,144,16,16,16x16,9,rgb,0.03,0.001,2000,2304,0,0,0.9790337283500455,0.9825768321513002,0.9831613930782872,0.9826957596953299,0.9791354387400518,0.7306122448979592,0.6890669515669514,0.7159530462800081,0.6977973302854968,0.7344154796328201,1,6
70,size144__ppc16x16__ori12__colorrgb,144,16,16,16x16,12,rgb,0.03,0.001,2000,3072,0,0,0.9854147675478578,0.9878748190755465,0.9887913718538873,0.9882826245016627,0.9854613824235523,0.7306122448979592,0.6883510428587156,0.7182597559387932,0.6965631749326436,0.7350972618765487,1,7
30,size128__ppc8x8__ori9__colorrgb,128,8,8,8x8,9,rgb,0.3,0.001,2000,8100,0,0,1.0,1.0,1.0,1.0,1.0,0.7061224489795919,0.6924872513107808,0.7000784997584911,0.6921473574802944,0.7096728730544083,1,8
53,size144__ppc8x8__ori9__colorrgb,144,8,8,8x8,9,rgb,0.1,0.001,2000,10404,0,0,1.0,1.0,1.0,1.0,1.0,0.726530612244898,0.6810159747659749,0.7086930521147324,0.6915090005923958,0.7302444669447208,1,9
52,size144__ppc8x8__ori9__colorrgb,144,8,8,8x8,9,rgb,0.03,0.001,2000,10404,0,0,1.0,1.0,1.0,1.0,1.0,0.7306122448979592,0.6825904977375566,0.7023237958190706,0.6896734503900008,0.7333339604086178,1,10
63,size144__ppc16x16__ori9__colorrgb,144,16,16,16x16,9,rgb,0.01,0.001,2000,2304,0,0,0.9498632634457612,0.95313993340782,0.9588045504910023,0.9552370743165023,0.9500331123846456,0.7224489795918367,0.6805028986895371,0.718195290758049,0.6895888446198044,0.7285515081401858,1,11
35,size128__ppc8x8__ori12__colorrgb,128,8,8,8x8,12,rgb,0.1,0.001,2000,10800,0,0,1.0,1.0,1.0,1.0,1.0,0.7061224489795919,0.6868506944285261,0.7127485555865567,0.6894357964017407,0.7142503228748253,1,12
34,size128__ppc8x8__ori12__colorrgb,128,8,8,8x8,12,rgb,0.03,0.001,2000,10800,0,0,1.0,1.0,1.0,1.0,1.0,0.7183673469387755,0.68426205418235,0.702971649094242,0.6882709294724303,0.722799242854817,1,13
51,size144__ppc8x8__ori9__colorrgb,144,8,8,8x8,9,rgb,0.01,0.001,2000,10404,0,0,0.9990884229717412,0.9993412384716732,0.9994004796163068,0.9993696666963993,0.9990885042826883,0.726530612244898,0.6805596479938586,0.6995855556654639,0.6876712936132309,0.7291931040067916,1,14
54,size144__ppc8x8__ori9__colorrgb,144,8,8,8x8,9,rgb,0.3,0.001,2000,10404,0,0,1.0,1.0,1.0,1.0,1.0,0.7183673469387755,0.6804671134691603,0.7009411141302363,0.6873427928660486,0.7206904999762141,1,15
36,size128__ppc8x8__ori12__colorrgb,128,8,8,8x8,12,rgb,0.3,0.001,2000,10800,0,0,1.0,1.0,1.0,1.0,1.0,0.7061224489795919,0.6844051874994722,0.6994667671355012,0.6869768193518917,0.710309029650834,1,16
29,size128__ppc8x8__ori9__colorrgb,128,8,8,8x8,9,rgb,0.1,0.001,2000,8100,0,0,1.0,1.0,1.0,1.0,1.0,0.7224489795918367,0.6829695767195768,0.6995727744956272,0.6867542858532184,0.7281807065227998,1,17
57,size144__ppc8x8__ori12__colorrgb,144,8,8,8x8,12,rgb,0.01,0.001,2000,13872,0,0,0.9990884229717412,0.9993412384716732,0.9994004796163068,0.9993696666963993,0.9990885042826883,0.7224489795918367,0.6814335442384224,0.6896773650146301,0.6832241327408104,0.7240602086768624,1,18
41,size128__ppc16x16__ori9__colorrgb,128,16,16,16x16,9,rgb,0.1,0.001,2000,1764,0,0,0.9927073837739289,0.9945746851824201,0.9934963737990282,0.9939860500145233,0.9927280146432321,0.7224489795918367,0.6750790424570913,0.6981539721546116,0.6825682839325014,0.7279465832631324,1,19
69,size144__ppc16x16__ori12__colorrgb,144,16,16,16x16,12,rgb,0.01,0.001,2000,3072,0,0,0.9635369188696444,0.9694531200422603,0.9697986982068073,0.9690597691901431,0.9637662942864395,0.7142857142857143,0.6741898604263065,0.7098209373733924,0.6817522327335589,0.7205333546744503,1,20
66,size144__ppc16x16__ori9__colorrgb,144,16,16,16x16,9,rgb,0.3,0.001,2000,2304,0,0,0.9981768459434822,0.9986876640419947,0.9984847287005559,0.9985818013485996,0.9981783721584327,0.7183673469387755,0.6734392556760977,0.6858075161344782,0.6765385694843392,0.7212186699782299,1,21
88,size160__ppc16x16__ori9__colorrgb,160,16,16,16x16,9,rgb,0.03,0.001,2000,2916,0,0,0.9890610756608933,0.9915354822588706,0.9914145227963139,0.9913721643803909,0.9890778839483361,0.7183673469387755,0.6712726267812918,0.6836468112784436,0.6748340103526015,0.7225882051879529,1,22
27,size128__ppc8x8__ori9__colorrgb,128,8,8,8x8,9,rgb,0.01,0.001,2000,8100,0,0,0.9972652689152234,0.9977769172296086,0.9978431048264836,0.9978026253531649,0.9972655163187696,0.710204081632653,0.6705919833212706,0.6842906428341853,0.6745542352859425,0.7149014903021872,1,23
39,size128__ppc16x16__ori9__colorrgb,128,16,16,16x16,9,rgb,0.01,0.001,2000,1764,0,0,0.927073837739289,0.941241031271753,0.9407694031053432,0.9392062081255692,0.927390536042818,0.7061224489795919,0.667123274124076,0.7105226835275155,0.6744984464209715,0.7161056211529637,1,24
87,size160__ppc16x16__ori9__colorrgb,160,16,16,16x16,9,rgb,0.01,0.001,2000,2916,0,0,0.9617137648131268,0.9646643687939015,0.9684071374627284,0.9660216440686584,0.9618091910585739,0.7142857142857143,0.6684738149112631,0.6874812380913099,0.6735136363467286,0.7201637793230383,1,25
76,size160__ppc8x8__ori9__colorrgb,160,8,8,8x8,9,rgb,0.03,0.001,2000,12996,0,0,1.0,1.0,1.0,1.0,1.0,0.7061224489795919,0.6650570929178129,0.6886895704488306,0.6701686326850725,0.7106182666953945,1,26
77,size160__ppc8x8__ori9__colorrgb,160,8,8,8x8,9,rgb,0.1,0.001,2000,12996,0,0,1.0,1.0,1.0,1.0,1.0,0.6979591836734694,0.6600768512533218,0.694183270126293,0.6680978247436505,0.7039365940224168,1,27
2,size112__ppc8x8__ori9__colorrgb,112,8,8,8x8,9,rgb,0.003,0.001,2000,6084,0,0,0.959890610756609,0.9647163998566665,0.968230697932056,0.9657736649701549,0.9600157672740475,0.7061224489795919,0.6644678657836552,0.6784143144839195,0.6678363543297935,0.7089525238052715,1,28
89,size160__ppc16x16__ori9__colorrgb,160,16,16,16x16,9,rgb,0.1,0.001,2000,2916,0,0,1.0,1.0,1.0,1.0,1.0,0.710204081632653,0.6611194136814738,0.6787023023699909,0.6671345091709,0.7139194128014402,1,29
42,size128__ppc16x16__ori9__colorrgb,128,16,16,16x16,9,rgb,0.3,0.001,2000,1764,0,0,0.9990884229717412,0.9990892531876138,0.9994004796163068,0.9992430786951335,0.9990888504668303,0.7061224489795919,0.6592020592020592,0.672536571537211,0.663434450610029,0.7104244430962198,1,30
83,size160__ppc8x8__ori12__colorrgb,160,8,8,8x8,12,rgb,0.1,0.001,2000,17328,0,0,1.0,1.0,1.0,1.0,1.0,0.6979591836734694,0.6544071759027937,0.6882765107656746,0.6622839678182086,0.7049173678098382,1,31
56,size144__ppc8x8__ori12__colorrgb,144,8,8,8x8,12,rgb,0.003,0.001,2000,13872,0,0,0.9945305378304466,0.9958467110345658,0.9956862096529674,0.9957350612715002,0.9945356925427052,0.7061224489795919,0.6573841376653201,0.6686565808255333,0.6613768480544796,0.7092695308927853,1,32
26,size128__ppc8x8__ori9__colorrgb,128,8,8,8x8,9,rgb,0.003,0.001,2000,8100,0,0,0.9817684594348223,0.9845806726266496,0.9855751638096186,0.9848535695077877,0.9817833121751246,0.6979591836734694,0.6557306893078693,0.6756716221406159,0.6612412844381174,0.7043810368851531,1,33
90,size160__ppc16x16__ori9__colorrgb,160,16,16,16x16,9,rgb,0.3,0.001,2000,2916,0,0,1.0,1.0,1.0,1.0,1.0,0.7020408163265306,0.6548677113634529,0.6720000030197668,0.6605256694377885,0.7062651038613954,1,34
58,size144__ppc8x8__ori12__colorrgb,144,8,8,8x8,12,rgb,0.03,0.001,2000,13872,0,0,1.0,1.0,1.0,1.0,1.0,0.7020408163265306,0.6538613486784218,0.6695725653566242,0.6580310371439689,0.7058363045545492,1,35
50,size144__ppc8x8__ori9__colorrgb,144,8,8,8x8,9,rgb,0.003,0.001,2000,10404,0,0,0.9881494986326345,0.9912076571990552,0.9899376205412146,0.990446038816614,0.9881969183297653,0.7061224489795919,0.6518518518518518,0.6682210286112817,0.657316892397617,0.7104197784658848,1,36
84,size160__ppc8x8__ori12__colorrgb,160,8,8,8x8,12,rgb,0.3,0.001,2000,17328,0,0,1.0,1.0,1.0,1.0,1.0,0.6857142857142857,0.6459721226269305,0.6837956312847951,0.6567252191157072,0.6913859311800616,1,37
78,size160__ppc8x8__ori9__colorrgb,160,8,8,8x8,9,rgb,0.3,0.001,2000,12996,0,0,1.0,1.0,1.0,1.0,1.0,0.6857142857142857,0.6492504121628943,0.6849333601234365,0.6566804869621771,0.6929689702842908,1,38
3,size112__ppc8x8__ori9__colorrgb,112,8,8,8x8,9,rgb,0.01,0.001,2000,6084,0,0,0.9954421148587056,0.996227621483376,0.9959273960142232,0.9960520998142012,0.9954400060473613,0.6938775510204082,0.6590155945419104,0.660649292754954,0.656128497692598,0.6973869481910789,1,39
47,size128__ppc16x16__ori12__colorrgb,128,16,16,16x16,12,rgb,0.1,0.001,2000,2352,0,0,0.9990884229717412,0.9993412384716732,0.9994004796163068,0.9993696666963993,0.9990885042826883,0.7020408163265306,0.6509331034741176,0.6673298904083166,0.6550353168919696,0.7079625597149541,1,40
32,size128__ppc8x8__ori12__colorrgb,128,8,8,8x8,12,rgb,0.003,0.001,2000,10800,0,0,0.9881494986326345,0.9904169554169555,0.9903527096221217,0.9902703611041739,0.9881595160243292,0.689795918367347,0.6504913798428417,0.6696859485070178,0.6544639023171867,0.6963886293984743,1,41
4,size112__ppc8x8__ori9__colorrgb,112,8,8,8x8,9,rgb,0.03,0.001,2000,6084,0,0,0.9990884229717412,0.9993412384716732,0.9994004796163068,0.9993696666963993,0.9990885042826883,0.6857142857142857,0.663475257554205,0.6527924616768223,0.6542188674192303,0.6875647940612739,1,42
75,size160__ppc8x8__ori9__colorrgb,160,8,8,8x8,9,rgb,0.01,0.001,2000,12996,0,0,0.9990884229717412,0.9993412384716732,0.9994004796163068,0.9993696666963993,0.9990885042826883,0.6979591836734694,0.648909856340197,0.662951980694309,0.6526587987810283,0.7014965271654173,1,43
95,size160__ppc16x16__ori12__colorrgb,160,16,16,16x16,12,rgb,0.1,0.001,2000,3888,0,0,1.0,1.0,1.0,1.0,1.0,0.6979591836734694,0.6579479604429258,0.6585074891808521,0.6525270976456842,0.7049225577423216,1,44
46,size128__ppc16x16__ori12__colorrgb,128,16,16,16x16,12,rgb,0.03,0.001,2000,2352,0,0,0.9826800364630811,0.9861892174827619,0.985621329890742,0.985801893184126,0.9827634187928693,0.6938775510204082,0.6489985829819589,0.6648767454765141,0.6513321064095591,0.7014349868521073,1,45
60,size144__ppc8x8__ori12__colorrgb,144,8,8,8x8,12,rgb,0.3,0.001,2000,13872,0,0,1.0,1.0,1.0,1.0,1.0,0.6693877551020408,0.6492975663345006,0.6673738173210323,0.6512901739890904,0.6722488858003524,1,46
33,size128__ppc8x8__ori12__colorrgb,128,8,8,8x8,12,rgb,0.01,0.001,2000,10800,0,0,0.9981768459434822,0.9984304916592871,0.9988009592326139,0.9986116612749253,0.9981757063388517,0.689795918367347,0.6497302528622024,0.6607414046787531,0.6511114341711356,0.6955079598034213,1,47
82,size160__ppc8x8__ori12__colorrgb,160,8,8,8x8,12,rgb,0.03,0.001,2000,17328,0,0,1.0,1.0,1.0,1.0,1.0,0.6938775510204082,0.6438285570638512,0.6678504952336833,0.6505151077617422,0.6987803339795887,1,48
45,size128__ppc16x16__ori12__colorrgb,128,16,16,16x16,12,rgb,0.01,0.001,2000,2352,0,0,0.9516864175022789,0.9614941869546002,0.9607795146651728,0.9600141232541385,0.9520184274100459,0.6857142857142857,0.6451812425496636,0.6713681443729761,0.6502013282244824,0.6940095690997033,1,49
59,size144__ppc8x8__ori12__colorrgb,144,8,8,8x8,12,rgb,0.1,0.001,2000,13872,0,0,1.0,1.0,1.0,1.0,1.0,0.673469387755102,0.6409296244432935,0.6676291674071155,0.6480386994130123,0.6769673850872028,1,50
10,size112__ppc8x8__ori12__colorrgb,112,8,8,8x8,12,rgb,0.03,0.001,2000,8112,0,0,0.9990884229717412,0.9993412384716732,0.9994004796163068,0.9993696666963993,0.9990885042826883,0.6816326530612244,0.6404831523252575,0.6530775568986262,0.6434871824717489,0.6860926652356952,1,51
5,size112__ppc8x8__ori9__colorrgb,112,8,8,8x8,9,rgb,0.1,0.001,2000,6084,0,0,1.0,1.0,1.0,1.0,1.0,0.6693877551020408,0.6496705159837668,0.6479910649068527,0.6424667231590366,0.6728631763855273,1,52
81,size160__ppc8x8__ori12__colorrgb,160,8,8,8x8,12,rgb,0.01,0.001,2000,17328,0,0,0.9990884229717412,0.9993412384716732,0.9994004796163068,0.9993696666963993,0.9990885042826883,0.6857142857142857,0.6375210375210375,0.6595581119413,0.6424647540780996,0.6909123513756232,1,53
62,size144__ppc16x16__ori9__colorrgb,144,16,16,16x16,9,rgb,0.003,0.001,2000,2304,0,0,0.8659981768459435,0.8575549063751033,0.8893536768185942,0.8680266798964031,0.8660614173020426,0.6775510204081633,0.6390872293871069,0.676043693300299,0.6423988264384769,0.689474109115491,1,54
55,size144__ppc8x8__ori12__colorrgb,144,8,8,8x8,12,rgb,0.001,0.001,2000,13872,0,0,0.96718322698268,0.9728269366612126,0.9732424759621702,0.9723544999922495,0.9672599942651859,0.6857142857142857,0.6361857973104068,0.6563417932678842,0.6419040780132702,0.6919420004381339,1,55
11,size112__ppc8x8__ori12__colorrgb,112,8,8,8x8,12,rgb,0.1,0.001,2000,8112,0,0,1.0,1.0,1.0,1.0,1.0,0.6693877551020408,0.6528306878306879,0.6468197302896784,0.6417620852291096,0.6743066091468584,1,56
96,size160__ppc16x16__ori12__colorrgb,160,16,16,16x16,12,rgb,0.3,0.001,2000,3888,0,0,1.0,1.0,1.0,1.0,1.0,0.6775510204081633,0.6322484546162226,0.6579446745275113,0.639464099136091,0.6837013793164223,1,57
93,size160__ppc16x16__ori12__colorrgb,160,16,16,16x16,12,rgb,0.01,0.001,2000,3888,0,0,0.9799453053783045,0.9843958300005333,0.9830467457205456,0.9834017410200177,0.9800130088951932,0.6775510204081633,0.6333997370091645,0.653177997802565,0.6391703409758965,0.6822565417701472,1,58
9,size112__ppc8x8__ori12__colorrgb,112,8,8,8x8,12,rgb,0.01,0.001,2000,8112,0,0,0.9972652689152234,0.9977769172296086,0.9978431048264836,0.9978026253531649,0.9972655163187696,0.6775510204081633,0.6352009977009977,0.6485730523941218,0.6391475233959264,0.6816047590132011,1,59
48,size128__ppc16x16__ori12__colorrgb,128,16,16,16x16,12,rgb,0.3,0.001,2000,2352,0,0,1.0,1.0,1.0,1.0,1.0,0.6857142857142857,0.6332974039764995,0.6510925858334322,0.637614493445993,0.6927995449629705,1,60
8,size112__ppc8x8__ori12__colorrgb,112,8,8,8x8,12,rgb,0.003,0.001,2000,8112,0,0,0.9781221513217867,0.9827624714339495,0.9821862871882935,0.982170261713176,0.9782312000312097,0.6775510204081633,0.6310742133110555,0.6477163970578546,0.6365372084058163,0.6807324197474355,1,61
94,size160__ppc16x16__ori12__colorrgb,160,16,16,16x16,12,rgb,0.03,0.001,2000,3888,0,0,0.9945305378304466,0.9958417069312011,0.9960866471657838,0.9959346502718261,0.9945322442400817,0.6816326530612244,0.6367206217352029,0.6428987201182242,0.6364661078491811,0.6857638835922261,1,62
23,size112__ppc16x16__ori12__colorrgb,112,16,16,16x16,12,rgb,0.1,0.001,2000,1728,0,0,0.9890610756608933,0.9912483053496811,0.990497637350301,0.9908268905836225,0.9891049975505631,0.673469387755102,0.6361131018739714,0.6583202137507153,0.635995794634998,0.6847693997022914,1,63
79,size160__ppc8x8__ori12__colorrgb,160,8,8,8x8,12,rgb,0.001,0.001,2000,17328,0,0,0.9790337283500455,0.9835175720758231,0.9821309948047947,0.9825135439191257,0.9791103155691735,0.6816326530612244,0.6312440712595512,0.6545276112211441,0.6359885011842599,0.6879323216964504,1,64
80,size160__ppc8x8__ori12__colorrgb,160,8,8,8x8,12,rgb,0.003,0.001,2000,17328,0,0,0.9972652689152234,0.9977769172296086,0.998201438848921,0.9979804583350997,0.9972627028258848,0.6816326530612244,0.6303859177932565,0.6489309417768099,0.6339930498474803,0.6881001284946002,1,65
74,size160__ppc8x8__ori9__colorrgb,160,8,8,8x8,9,rgb,0.003,0.001,2000,12996,0,0,0.9890610756608933,0.9918171832200113,0.9908954749473448,0.991252076347533,0.9890993913216786,0.6775510204081633,0.6274796327427906,0.642926797331546,0.631702161475851,0.6823516740666483,1,66
6,size112__ppc8x8__ori9__colorrgb,112,8,8,8x8,9,rgb,0.3,0.001,2000,6084,0,0,1.0,1.0,1.0,1.0,1.0,0.6612244897959184,0.6354904131405005,0.6359563667254023,0.6308787717013545,0.665722038945725,1,67
12,size112__ppc8x8__ori12__colorrgb,112,8,8,8x8,12,rgb,0.3,0.001,2000,8112,0,0,1.0,1.0,1.0,1.0,1.0,0.6612244897959184,0.6271634209466657,0.6413745019639673,0.6282559528255368,0.6669807153061919,1,68
68,size144__ppc16x16__ori12__colorrgb,144,16,16,16x16,12,rgb,0.003,0.001,2000,3072,0,0,0.9070191431175935,0.9056084907720346,0.9230664285476756,0.9116795145858902,0.9071002758157827,0.6653061224489796,0.6285851766213694,0.6590037711970856,0.6282517214112174,0.6775462672871727,1,69
17,size112__ppc16x16__ori9__colorrgb,112,16,16,16x16,9,rgb,0.1,0.001,2000,1296,0,0,0.9762989972652689,0.9781888734982802,0.9807200735228737,0.9792577029895216,0.976430416092041,0.6693877551020408,0.623534439323913,0.6435319793721731,0.6274129525191547,0.6749288581593376,1,70
24,size112__ppc16x16__ori12__colorrgb,112,16,16,16x16,12,rgb,0.3,0.001,2000,1728,0,0,0.9945305378304466,0.9958239813535913,0.9949918933111689,0.9953903941575707,0.9945422138269074,0.6612244897959184,0.6278895124483359,0.6478300356126124,0.6260482294147701,0.6732743974174438,1,71
86,size160__ppc16x16__ori9__colorrgb,160,16,16,16x16,9,rgb,0.003,0.001,2000,2916,0,0,0.8915223336371924,0.8913304964712722,0.9100105097611689,0.8971195869390932,0.8914510345031345,0.6571428571428571,0.6201391177947789,0.6588488620149416,0.6251960140553158,0.6675802415057247,1,72
16,size112__ppc16x16__ori9__colorrgb,112,16,16,16x16,9,rgb,0.03,0.001,2000,1296,0,0,0.95077484047402,0.9559752772964906,0.9604069203241058,0.9575017046628057,0.9510934221228518,0.6571428571428571,0.6210801762861259,0.6452824249599803,0.6238488962458794,0.6649791731063974,1,73
25,size128__ppc8x8__ori9__colorrgb,128,8,8,8x8,9,rgb,0.001,0.001,2000,8100,0,0,0.9252506836827712,0.9299096252936122,0.9384476537586766,0.931704291871042,0.925446224269309,0.6653061224489796,0.6178086418715244,0.6379779811623832,0.6201503750217507,0.676700739017373,1,74
18,size112__ppc16x16__ori9__colorrgb,112,16,16,16x16,9,rgb,0.3,0.001,2000,1296,0,0,0.9899726526891522,0.99180164819551,0.9918087255596558,0.9917841672164522,0.9900045761552527,0.6571428571428571,0.6141995016995018,0.6366624201402352,0.6198389287070969,0.6627403113599464,1,75
92,size160__ppc16x16__ori12__colorrgb,160,16,16,16x16,12,rgb,0.003,0.001,2000,3888,0,0,0.9307201458523245,0.9378094372623217,0.9440027630211424,0.9390461575193614,0.9308592910844569,0.6530612244897959,0.6110086797271723,0.6459402589900596,0.6169254848556678,0.6622562938676789,1,76
31,size128__ppc8x8__ori12__colorrgb,128,8,8,8x8,12,rgb,0.001,0.001,2000,10800,0,0,0.9516864175022789,0.9590220754798833,0.9597435133700906,0.9581110151690228,0.9518086944627011,0.6571428571428571,0.6163872606907708,0.6361701746321035,0.6160879393019161,0.6689542663002519,1,77
44,size128__ppc16x16__ori12__colorrgb,128,16,16,16x16,12,rgb,0.003,0.001,2000,2352,0,0,0.8732907930720146,0.8773893812630972,0.897837136170033,0.8836147662959423,0.8727744318578998,0.6489795918367347,0.6074028737287452,0.6410353387973092,0.613241060879126,0.6581704590585173,1,78
73,size160__ppc8x8__ori9__colorrgb,160,8,8,8x8,9,rgb,0.001,0.001,2000,12996,0,0,0.9644484958979034,0.9709723718178865,0.9709421184459853,0.9703012527566878,0.96466737469013,0.6571428571428571,0.607247491292419,0.6287408523293635,0.6129984431412298,0.6643128276353983,1,79
49,size144__ppc8x8__ori9__colorrgb,144,8,8,8x8,9,rgb,0.001,0.001,2000,10404,0,0,0.9480401093892434,0.9556132625159598,0.9580230991079631,0.9554046322166448,0.948270571432057,0.6612244897959184,0.609743126157957,0.6295138696509582,0.6124809884495196,0.6699816110973936,1,80
21,size112__ppc16x16__ori12__colorrgb,112,16,16,16x16,12,rgb,0.01,0.001,2000,1728,0,0,0.9179580674567,0.927379253039062,0.9338216616732883,0.928570538620176,0.918280903644607,0.6408163265306123,0.6070230409585295,0.6314651970466431,0.604783003020889,0.6531485288113752,1,81
7,size112__ppc8x8__ori12__colorrgb,112,8,8,8x8,12,rgb,0.001,0.001,2000,8112,0,0,0.9288969917958068,0.9336056763120957,0.9408705872999645,0.9353192637519196,0.9288576721552436,0.6489795918367347,0.5973316157526684,0.6204713920383426,0.6029929508279182,0.6557439401927196,1,82
22,size112__ppc16x16__ori12__colorrgb,112,16,16,16x16,12,rgb,0.03,0.001,2000,1728,0,0,0.9644484958979034,0.9679748630079756,0.971707844124884,0.9693680834957501,0.9646838794327403,0.6408163265306123,0.6050544626464145,0.6186673251235796,0.6018342154341408,0.6535018493033377,1,83
38,size128__ppc16x16__ori9__colorrgb,128,16,16,16x16,9,rgb,0.003,0.001,2000,1764,0,0,0.8477666362807658,0.8455938903306964,0.874255936194563,0.8549917943828111,0.8472983251798595,0.6326530612244898,0.5992493445794885,0.6375706293470954,0.6018321996096794,0.6445709239576116,1,84
1,size112__ppc8x8__ori9__colorrgb,112,8,8,8x8,9,rgb,0.001,0.001,2000,6084,0,0,0.9051959890610757,0.9079434185187795,0.9221518121621868,0.9117426926641944,0.9051563629037195,0.6408163265306123,0.5945929143346772,0.6183512600241865,0.5974494037588072,0.6514965927436986,1,85
15,size112__ppc16x16__ori9__colorrgb,112,16,16,16x16,9,rgb,0.01,0.001,2000,1296,0,0,0.8842297174111212,0.8767112894385022,0.903916778230638,0.8868396362021361,0.8842012650510193,0.6244897959183674,0.5949216674626511,0.6286145740164498,0.5945649908004097,0.6358647110341299,1,86
91,size160__ppc16x16__ori12__colorrgb,160,16,16,16x16,12,rgb,0.001,0.001,2000,3888,0,0,0.8495897903372835,0.8412458258124579,0.8754404222956517,0.8522600174449017,0.8495909483166628,0.6163265306122448,0.5805085920238647,0.6041112772140658,0.5796358143847189,0.6304791844091487,1,87
85,size160__ppc16x16__ori9__colorrgb,160,16,16,16x16,9,rgb,0.001,0.001,2000,2916,0,0,0.8085688240656336,0.8010663382980997,0.8394976198754734,0.8112352040695048,0.8088384557250137,0.6081632653061224,0.5762203745662674,0.6082959664517428,0.5780274373848672,0.6203724481039455,1,88
67,size144__ppc16x16__ori12__colorrgb,144,16,16,16x16,12,rgb,0.001,0.001,2000,3072,0,0,0.8158614402917046,0.8044240416441409,0.8478374074977867,0.8177079224510416,0.8159138679342199,0.6122448979591837,0.5856692291483313,0.6083606870368516,0.5771617550051473,0.6293129999435858,1,89
61,size144__ppc16x16__ori9__colorrgb,144,16,16,16x16,9,rgb,0.001,0.001,2000,2304,0,0,0.7793983591613491,0.7632126256273578,0.8150404605591645,0.7751847175089596,0.7802298475923486,0.6081632653061224,0.5749689072269717,0.5963448901373338,0.5701230672479847,0.6249353238060632,1,90
20,size112__ppc16x16__ori12__colorrgb,112,16,16,16x16,12,rgb,0.003,0.001,2000,1728,0,0,0.8432087511394712,0.8377696658294044,0.8692595922314615,0.8480177581320955,0.8435937192277613,0.6040816326530613,0.5710592193751777,0.6000827528367041,0.5697029223234319,0.6164594129981668,1,91
14,size112__ppc16x16__ori9__colorrgb,112,16,16,16x16,9,rgb,0.003,0.001,2000,1296,0,0,0.8067456700091158,0.7939885814420595,0.8389792832890556,0.8070222835634163,0.8070774011221551,0.5836734693877551,0.5612238517410931,0.6011293700253532,0.5600152062263087,0.5963966561661922,1,92
43,size128__ppc16x16__ori12__colorrgb,128,16,16,16x16,12,rgb,0.001,0.001,2000,2352,0,0,0.7885141294439381,0.7788341295166394,0.8180414769105743,0.7904448373181504,0.788615663583491,0.5836734693877551,0.5541771061541558,0.5818734194430802,0.5514291429918124,0.5950128031284531,1,93
37,size128__ppc16x16__ori9__colorrgb,128,16,16,16x16,9,rgb,0.001,0.001,2000,1764,0,0,0.7584320875113947,0.745395944022791,0.7878717809444519,0.7548344340591336,0.7598138024853757,0.5714285714285714,0.5534188195952902,0.5866410802942023,0.5474192160185875,0.5842746360517311,1,94
13,size112__ppc16x16__ori9__colorrgb,112,16,16,16x16,9,rgb,0.001,0.001,2000,1296,0,0,0.7292616226071102,0.715594447581798,0.7615120386042498,0.7257412424578216,0.730335034211487,0.5469387755102041,0.5391143307809975,0.57327945451721,0.5305265036164867,0.5625208476734758,1,95
19,size112__ppc16x16__ori12__colorrgb,112,16,16,16x16,12,rgb,0.001,0.001,2000,1728,0,0,0.7547857793983591,0.7416356584734173,0.786472584948931,0.7530170664177124,0.7560664811266952,0.5428571428571428,0.5275282462336575,0.5567334296968965,0.5208644211152763,0.5575425252904592,1,96
